2016-04-06 03:32:55,759 p=19261 u=root |  ERROR! the role 'gassyfs/worker' was not found in /experiments/figure1/experiment-samtools/udp/site/roles:/experiments/figure1/experiment-samtools/udp/site:../../roles/srl
2016-04-06 03:53:51,516 p=20428 u=root |  changed: [node-0]
2016-04-06 03:53:51,527 p=20428 u=root |  PLAY ***************************************************************************
2016-04-06 03:53:51,536 p=20428 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:53:53,480 p=20428 u=root |  ok: [node-0]
2016-04-06 03:53:53,484 p=20428 u=root |  TASK [wait for gassyfs to mount] ***********************************************
2016-04-06 03:53:53,844 p=20428 u=root |  changed: [node-0]
2016-04-06 03:53:53,847 p=20428 u=root |  TASK [how big is our gassyfs mount?] *******************************************
2016-04-06 03:53:54,164 p=20428 u=root |  changed: [node-0]
2016-04-06 03:53:54,169 p=20428 u=root |  TASK [debug] *******************************************************************
2016-04-06 03:53:54,222 p=20428 u=root |  ok: [node-0] => {
    "result.stdout_lines": [
        "Filesystem                                                                                      Size  Used Avail Use% Mounted on", 
        "/dev/mapper/docker-8:1-951195-0920702473a33ce578305226a6660624fee66ab16a3d22f9eadcda248cc7dd2a   10G  859M  9.2G   9% /", 
        "tmpfs                                                                                           126G     0  126G   0% /dev", 
        "tmpfs                                                                                           126G     0  126G   0% /sys/fs/cgroup", 
        "tmpfs                                                                                           126G   50M  126G   1% /run/shm", 
        "tmpfs                                                                                           126G     0  126G   0% /dev/shm", 
        "/dev/sda1                                                                                        16G  5.4G  9.6G  36% /etc/hosts", 
        "gassy                                                                                           160G  746M  160G   1% /mount"
    ]
}
2016-04-06 03:53:54,230 p=20428 u=root |  PLAY ***************************************************************************
2016-04-06 03:53:54,238 p=20428 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:53:55,094 p=20428 u=root |  ok: [node-0]
2016-04-06 03:53:55,098 p=20428 u=root |  TASK [set_fact] ****************************************************************
2016-04-06 03:53:55,144 p=20428 u=root |  ok: [node-0]
2016-04-06 03:53:55,148 p=20428 u=root |  TASK [pull input files from the interwebs (40MB, 177MB, 1GB, 10GB)] ************
2016-04-06 03:53:55,601 p=20428 u=root |  ok: [node-0] => (item=wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam)
2016-04-06 03:53:55,603 p=20428 u=root |  ok: [node-0] => (item=wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam)
2016-04-06 03:53:55,606 p=20428 u=root |  TASK [put the input into gassyfs] **********************************************
2016-04-06 03:54:22,068 p=20428 u=root |  changed: [node-0] => (item=wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam)
2016-04-06 03:54:22,071 p=20428 u=root |  changed: [node-0] => (item=wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam)
2016-04-06 03:54:22,073 p=20428 u=root |  TASK [run the sort benchmark] **************************************************
2016-04-06 03:55:25,117 p=20428 u=root |  changed: [node-0] => (item=wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam)
2016-04-06 03:55:25,120 p=20428 u=root |  changed: [node-0] => (item=wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam)
2016-04-06 03:55:25,123 p=20428 u=root |  TASK [get the sizes] ***********************************************************
2016-04-06 03:55:25,434 p=20428 u=root |  changed: [node-0]
2016-04-06 03:55:25,437 p=20428 u=root |  TASK [size of files] ***********************************************************
2016-04-06 03:55:25,475 p=20428 u=root |  ok: [node-0] => {
    "size.stdout_lines": [
        "total 5", 
        "drwxr-xr-x  2 root root         0 Apr  6 03:51 .", 
        "drwxr-xr-x 19 root root      4096 Apr  6 03:50 ..", 
        "-rw-r--r--  1 root root 205532167 Apr  6 03:54 output-wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam", 
        "-rw-r--r--  1 root root 185393110 Apr  6 03:55 output-wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam", 
        "-rw-r--r--  1 root root 205537977 Apr  6 03:54 wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam", 
        "-rw-r--r--  1 root root 185365121 Apr  6 03:54 wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam"
    ]
}
2016-04-06 03:55:25,479 p=20428 u=root |  TASK [TIME copy] ***************************************************************
2016-04-06 03:55:25,577 p=20428 u=root |  ok: [node-0] => (item={u'stdout': u'', u'cmd': u'time cp /tmp/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam', u'end': u'2016-04-06 03:54:08.067230', '_ansible_no_log': False, u'warnings': [], u'changed': True, u'start': u'2016-04-06 03:53:55.799467', u'delta': u'0:00:12.267763', 'item': u'wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam', u'rc': 0, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u'time cp /tmp/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam', u'removes': None, u'warn': True, u'_uses_shell': True}}, 'stdout_lines': [], u'stderr': u'\nreal\t0m12.153s\nuser\t0m0.002s\nsys\t0m0.664s'}) => {
    "<type 'list'>": "VARIABLE IS NOT DEFINED!", 
    "item": {
        "_ansible_no_log": false, 
        "changed": true, 
        "cmd": "time cp /tmp/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam", 
        "delta": "0:00:12.267763", 
        "end": "2016-04-06 03:54:08.067230", 
        "invocation": {
            "module_args": {
                "_raw_params": "time cp /tmp/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam", 
                "_uses_shell": true, 
                "chdir": null, 
                "creates": null, 
                "executable": null, 
                "removes": null, 
                "warn": true
            }, 
            "module_name": "command"
        }, 
        "item": "wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam", 
        "rc": 0, 
        "start": "2016-04-06 03:53:55.799467", 
        "stderr": "\nreal\t0m12.153s\nuser\t0m0.002s\nsys\t0m0.664s", 
        "stdout": "", 
        "stdout_lines": [], 
        "warnings": []
    }
}
2016-04-06 03:55:25,581 p=20428 u=root |  ok: [node-0] => (item={u'stdout': u'', u'cmd': u'time cp /tmp/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam', u'end': u'2016-04-06 03:54:22.042108', '_ansible_no_log': False, u'warnings': [], u'changed': True, u'start': u'2016-04-06 03:54:08.238029', u'delta': u'0:00:13.804079', 'item': u'wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam', u'rc': 0, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u'time cp /tmp/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam', u'removes': None, u'warn': True, u'_uses_shell': True}}, 'stdout_lines': [], u'stderr': u'\nreal\t0m13.689s\nuser\t0m0.003s\nsys\t0m0.757s'}) => {
    "<type 'list'>": "VARIABLE IS NOT DEFINED!", 
    "item": {
        "_ansible_no_log": false, 
        "changed": true, 
        "cmd": "time cp /tmp/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam", 
        "delta": "0:00:13.804079", 
        "end": "2016-04-06 03:54:22.042108", 
        "invocation": {
            "module_args": {
                "_raw_params": "time cp /tmp/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam", 
                "_uses_shell": true, 
                "chdir": null, 
                "creates": null, 
                "executable": null, 
                "removes": null, 
                "warn": true
            }, 
            "module_name": "command"
        }, 
        "item": "wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam", 
        "rc": 0, 
        "start": "2016-04-06 03:54:08.238029", 
        "stderr": "\nreal\t0m13.689s\nuser\t0m0.003s\nsys\t0m0.757s", 
        "stdout": "", 
        "stdout_lines": [], 
        "warnings": []
    }
}
2016-04-06 03:55:25,584 p=20428 u=root |  TASK [TIME sort] ***************************************************************
2016-04-06 03:55:25,671 p=20428 u=root |  ok: [node-0] => (item={u'stdout': u'', u'cmd': u'time samtools sort -@ 16 -m640M -o /mount/output-wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam', u'end': u'2016-04-06 03:54:54.525635', '_ansible_no_log': False, u'warnings': [], u'changed': True, u'start': u'2016-04-06 03:54:22.256541', u'delta': u'0:00:32.269094', 'item': u'wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam', u'rc': 0, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u'time samtools sort -@ 16 -m640M -o /mount/output-wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam', u'removes': None, u'warn': True, u'_uses_shell': True}}, 'stdout_lines': [], u'stderr': u'\nreal\t0m32.180s\nuser\t0m43.438s\nsys\t0m2.080s'}) => {
    "<type 'list'>": "VARIABLE IS NOT DEFINED!", 
    "item": {
        "_ansible_no_log": false, 
        "changed": true, 
        "cmd": "time samtools sort -@ 16 -m640M -o /mount/output-wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam", 
        "delta": "0:00:32.269094", 
        "end": "2016-04-06 03:54:54.525635", 
        "invocation": {
            "module_args": {
                "_raw_params": "time samtools sort -@ 16 -m640M -o /mount/output-wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam", 
                "_uses_shell": true, 
                "chdir": null, 
                "creates": null, 
                "executable": null, 
                "removes": null, 
                "warn": true
            }, 
            "module_name": "command"
        }, 
        "item": "wgEncodeCaltechRnaSeqGm12878R1x75dSplicesRep1V2.bam", 
        "rc": 0, 
        "start": "2016-04-06 03:54:22.256541", 
        "stderr": "\nreal\t0m32.180s\nuser\t0m43.438s\nsys\t0m2.080s", 
        "stdout": "", 
        "stdout_lines": [], 
        "warnings": []
    }
}
2016-04-06 03:55:25,675 p=20428 u=root |  ok: [node-0] => (item={u'stdout': u'', u'cmd': u'time samtools sort -@ 16 -m640M -o /mount/output-wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam', u'end': u'2016-04-06 03:55:25.087181', '_ansible_no_log': False, u'warnings': [], u'changed': True, u'start': u'2016-04-06 03:54:54.706908', u'delta': u'0:00:30.380273', 'item': u'wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam', u'rc': 0, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u'time samtools sort -@ 16 -m640M -o /mount/output-wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam', u'removes': None, u'warn': True, u'_uses_shell': True}}, 'stdout_lines': [], u'stderr': u'\nreal\t0m30.266s\nuser\t0m45.945s\nsys\t0m2.162s'}) => {
    "<type 'list'>": "VARIABLE IS NOT DEFINED!", 
    "item": {
        "_ansible_no_log": false, 
        "changed": true, 
        "cmd": "time samtools sort -@ 16 -m640M -o /mount/output-wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam", 
        "delta": "0:00:30.380273", 
        "end": "2016-04-06 03:55:25.087181", 
        "invocation": {
            "module_args": {
                "_raw_params": "time samtools sort -@ 16 -m640M -o /mount/output-wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam /mount/wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam", 
                "_uses_shell": true, 
                "chdir": null, 
                "creates": null, 
                "executable": null, 
                "removes": null, 
                "warn": true
            }, 
            "module_name": "command"
        }, 
        "item": "wgEncodeCaltechRnaSeqH1hescR1x75dSplicesRep1V2.bam", 
        "rc": 0, 
        "start": "2016-04-06 03:54:54.706908", 
        "stderr": "\nreal\t0m30.266s\nuser\t0m45.945s\nsys\t0m2.162s", 
        "stdout": "", 
        "stdout_lines": [], 
        "warnings": []
    }
}
2016-04-06 03:55:25,678 p=20428 u=root |  PLAY RECAP *********************************************************************
2016-04-06 03:55:25,678 p=20428 u=root |  node-0                     : ok=43   changed=9    unreachable=0    failed=0   
2016-04-06 03:55:25,678 p=20428 u=root |  node-2                     : ok=12   changed=0    unreachable=0    failed=0   
